[Version:1]
Cog 
{
	var Name = "Sprite"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c3ec1fae44b63f2:TEP_ART_CL_BubbleNormal"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c447afe8f94d94b:PlayerUp"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	BubbleBig 
	{
		var Destination = Real2{0, 5}
		var BubbleSpeed = 1
		var RedSprite = "5c3ec135f8ef4150:TEP_ART_CL_BubbleFlashing000"
		var RedTimer = 14
		var BlueSprite = "5c3ec135f8efef3d:TEP_ART_CL_BubbleFlashing001"
		var BlueTimer = 5
		var PopSprite = "5c3ec11ff1ceead9:TEP_ART_CL_BubblePopping_0"
		var PopTimer = 3
		var DelayToLetPopAnimationToPlay = 0.200000003
		var SmallDistanceAntiFlicker = 0.5
	}
}
