[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.269999981
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5c447afe8f96e289:tep_sound_justin_death_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.95087492
			var LoopEndTime = 1.95087492
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
